,dataset,model,max_accuracy,mean_accuracy,std_accuracy
15,CaFE,WAV2VEC2_LARGE_XLSR300M,74.35897588729858,"[34.61538553 47.86324948 56.41025901 56.19658232 63.24786246 61.32478714
 63.88888955 63.24786246 64.95726705 61.11111343 68.58974397 67.09401608
 68.80342066 67.30769277 63.88888955 68.16239357 68.37606728 68.58974397
 68.37606728 67.09401608 71.58119678 71.7948705  70.29914558 67.09401906
 63.88888955]","[3.41880322 8.54700953 4.27350402 1.06837749 2.99145281 3.63247991
 1.06837749 2.13675201 5.98290563 4.70085442 0.21367371 2.56410241
 1.28205121 2.35042572 2.35042572 1.49572492 3.84615362 1.92307532
 0.4273504  0.8547008  2.7777791  2.13675201 3.2051295  2.13675201
 1.49572492]"
16,EMOVO,HUBERT_ASR_LARGE,49.48979616165161,"[21.68367356 21.68367356 27.29591876 29.0816322  29.59183604 31.8877548
 32.39795864 34.43877548 38.01020384 33.16326439 37.5        40.05102068
 42.34693944 36.2244904  38.7755096  42.85714328 42.60204136 42.34693944
 46.68367356 45.40816396 44.89796013 42.60204136 41.58163369 41.58163369
 36.73469424]","[2.8061226  3.31632644 2.29591876 1.53061301 4.59183604 1.2755096
 1.2755096  1.27551109 1.78571343 0.51020384 0.76530576 1.78571492
 1.53061152 1.53061152 0.51020384 4.59183753 1.2755096  0.51020384
 2.8061226  4.0816322  2.55102068 1.78571343 5.86734712 0.25510192
 1.02040768]"
17,EMOVO,HUBERT_BASE,33.16326439380646,"[25.76530576 21.17346898 21.68367356 24.74489883 20.40816322 21.93877548
 21.93877548 22.1938774  25.51020384 23.97959158 30.86734712 25.51020384
 26.02040842]","[5.86734712 1.27551034 0.76530576 3.82653102 0.51020458 2.04081684
 2.04081684 0.25510192 0.         1.53061226 2.29591727 1.02040768
 4.08163294]"
18,EMOVO,HUBERT_LARGE,42.34693944454193,"[21.17346972 16.0714291  23.7244904  27.29591727 28.57142836 30.35714179
 32.14285821 32.90816396 31.12244904 35.20408273 35.45918316 32.39795864
 36.2244904  33.67346823 35.96938699 35.45918316 34.18367356 37.5
 35.71428657 33.67346823 38.52040768 39.03061301 35.20408273 31.63265288
 33.92857015]","[0.76530576 1.78571418 0.25510192 0.76530576 0.51020533 3.31632644
 3.57142836 4.33673412 0.         0.51020384 2.8061226  1.78571343
 1.02040768 6.12244904 2.8061226  1.78571492 1.02040917 0.25510192
 1.02040768 0.51020384 0.76530576 3.31632644 0.51020384 6.12244904
 0.25510192]"
19,EMOVO,WAV2VEC2_ASR_LARGE_960H,44.387754797935486,"[25.76530576 25.76530576 27.80612111 27.29591727 30.35714328 31.63265288
 32.39796013 31.12244904 33.92857164 36.47959232 34.18367356 38.7755096
 36.47959232 40.3061226  43.1122452  41.32653028 42.85714328 38.01020384
 39.28571492 37.24489808 41.83673412 38.52040917 38.01020384 37.75510192
 36.98979616]","[1.78571343 0.25510192 0.25510192 0.76530576 0.25510192 0.51020384
 2.8061226  1.53061152 0.76530725 1.2755096  1.53061301 0.51020384
 1.2755096  2.04081684 0.76530576 3.06122452 1.53061152 4.33673561
 2.55102068 1.53061152 1.53061301 3.82653028 1.2755096  4.08163369
 1.78571343]"
20,EMOVO,WAV2VEC2_BASE,34.183672070503235,"[22.44897932 24.74489734 25.51020384 25.51020384 26.53061152 27.55102068
 29.0816322  30.35714179 29.33673561 26.27551034 30.86734563 30.10204136
 30.35714328]","[0.         3.31632569 1.53061152 1.02040768 0.         1.02040917
 2.04081684 3.82653028 0.25510192 3.82653102 3.31632644 0.
 0.25510192]"
21,EMOVO,WAV2VEC2_LARGE,42.34693944454193,"[26.53061226 26.02040768 27.04081535 25.51020384 24.74489734 27.55102068
 30.35714328 31.12244904 27.8061226  31.12244904 33.92857164 32.39795864
 34.94898081 31.63265288 34.43877548 34.18367356 34.43877548 37.24489808
 36.47959232 36.22448891 34.94897932 37.5        32.65306205 33.92857164
 37.5       ]","[4.08163294 1.02040768 1.02040768 2.04081535 3.31632569 1.53061301
 0.25510192 0.         3.82653028 2.04081535 2.29591876 1.2755096
 0.25510192 4.08163369 2.29591876 1.02040917 1.27551109 5.10204136
 1.2755096  3.06122452 0.76530725 1.2755096  3.06122452 4.33673412
 0.25510192]"
22,EMOVO,WAV2VEC2_LARGE_XLSR,48.97959232330322,"[26.53061152 28.57142836 29.84693944 28.82653028 29.33673412 31.12244904
 30.61224371 36.98979616 39.28571492 32.39796013 35.71428657 36.47959232
 37.5        35.71428508 34.43877548 34.69387889 32.39795864 36.98979616
 34.94897932 45.15306205 35.96938848 37.5        22.95918316 15.3061226
 16.5816322 ]","[1.02040768 0.51020533 0.25510192 3.82653028 3.31632644 0.51020384
 3.57142836 0.76530576 2.55102068 2.8061226  6.12244904 0.76530576
 1.2755096  1.53061301 2.8061226  6.12244904 0.25510192 2.29591727
 1.78571492 3.82653028 0.76530576 3.82653177 4.59183604 1.02040768
 2.8061226 ]"
23,EMOVO,WAV2VEC2_LARGE_XLSR300M,38.77550959587097,"[24.99999925 22.70408124 22.1938774  26.53061152 24.74489734 25.
 23.97959158 28.57142836 28.06122452 30.35714328 31.12244904 29.59183753
 33.41836631 29.84693944 29.0816322  32.90816396 28.82653028 31.12244755
 33.92857015 34.6938774  31.8877548  32.14285821 33.67346972 26.78571343
 30.61224371]","[2.0408161  0.25510192 2.8061226  1.53061152 3.31632569 0.
 3.57142761 1.53061301 3.06122452 1.78571343 0.51020384 0.
 0.76530576 0.25510192 5.10203987 2.29591876 4.33673412 3.06122452
 0.25510192 2.55102068 6.8877548  2.55102068 2.04081684 0.76530576
 3.06122452]"
24,EmoDB,HUBERT_ASR_LARGE,98.8095223903656,"[58.33333433 77.38095224 83.33333433 89.28571641 86.30952537 88.69047761
 91.07142985 92.85714328 92.85714328 90.47618806 91.66666567 93.45237911
 92.85714328 96.42857313 95.23809552 96.42857015 97.61904478 96.42857015
 95.83333135 97.61904776 98.80952239 95.83333433 92.26190448 92.85714328
 86.30952239]","[1.19047463 1.19047463 1.19047463 2.38095224 0.5952388  2.97619104
 4.16666567 1.19047463 2.38095224 2.38095224 1.19047463 0.5952388
 2.38095224 0.         1.19047761 1.19047463 0.         1.19047463
 1.78571343 1.19047463 0.         0.5952388  0.59523582 1.19047463
 2.97619104]"
25,EmoDB,HUBERT_BASE,82.14285969734192,"[57.73809552 60.11904776 66.07142985 72.61904776 70.83333433 72.61904776
 77.38095224 76.78571641 78.57142687 80.95238209 78.57142985 77.38095224
 81.54762089]","[1.78571343 1.78571641 0.5952388  3.57142985 0.5952388  1.19047463
 1.19047463 0.5952388  0.         1.19047761 2.38095224 1.19047463
 0.5952388 ]"
